This is the quality report of the file(s) elter_cl.ttl, generated by qSKOS on Mon, 11 Apr 2022 17:22:00 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (344)
Undocumented Concepts: FAIL (247)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (7)
Overlapping Labels: FAIL (1)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (34)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: OK (no potential problems found)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (241)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 344
concept: 'http://vocabs.lter-europe.net/EnvThes/30242', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10051', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10172', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10050', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10171', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10170', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10056', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10055', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10054', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10053', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10059', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10058', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10057', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10320', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10151', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10203', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10324', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10202', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10323', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10201', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10322', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10200', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10321', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10207', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10328', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10206', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10327', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10205', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10326', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10204', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10325', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10209', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10208', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10329', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20241', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10149', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10027', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10148', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10144', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10147', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10146', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10141', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10140', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10143', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10142', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10313', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10312', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10311', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10310', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10317', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10316', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10315', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10314', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21585', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10319', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10318', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10138', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10137', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10139', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10134', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10133', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10136', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10135', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10130', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10132', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10131', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10302', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10301', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10306', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10305', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10304', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10303', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10309', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10308', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10307', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10092', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10091', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10129', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10090', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10128', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10096', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10095', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10094', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10093', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10099', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10098', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10097', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]

--- Undocumented Concepts
Description: Finds concepts that don't use any SKOS documentation properties
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#undocumented-concepts
count: 247
http://vocabs.lter-europe.net/EnvThes/30241
http://vocabs.lter-europe.net/EnvThes/30244
http://vocabs.lter-europe.net/EnvThes/30243
http://vocabs.lter-europe.net/elter_cl/10360
http://vocabs.lter-europe.net/EnvThes/30248
http://vocabs.lter-europe.net/EnvThes/30247
http://vocabs.lter-europe.net/elter_cl/10001
http://vocabs.lter-europe.net/elter_cl/10364
http://vocabs.lter-europe.net/elter_cl/10000
http://vocabs.lter-europe.net/elter_cl/10242
http://vocabs.lter-europe.net/elter_cl/10363
http://vocabs.lter-europe.net/elter_cl/10241
http://vocabs.lter-europe.net/elter_cl/10362
http://vocabs.lter-europe.net/elter_cl/10240
http://vocabs.lter-europe.net/elter_cl/10361
http://vocabs.lter-europe.net/elter_cl/10005
http://vocabs.lter-europe.net/elter_cl/10004
http://vocabs.lter-europe.net/EnvThes/30240
http://vocabs.lter-europe.net/elter_cl/10003
http://vocabs.lter-europe.net/elter_cl/10002
http://vocabs.lter-europe.net/elter_cl/10009
http://vocabs.lter-europe.net/elter_cl/10008
http://vocabs.lter-europe.net/elter_cl/10007
http://vocabs.lter-europe.net/elter_cl/10006
http://vocabs.lter-europe.net/EnvThes/30239
http://vocabs.lter-europe.net/EnvThes/30238
http://vocabs.lter-europe.net/EnvThes/30253
http://vocabs.lter-europe.net/EnvThes/30255
http://vocabs.lter-europe.net/EnvThes/30254
http://vocabs.lter-europe.net/EnvThes/30257
http://vocabs.lter-europe.net/EnvThes/30256
http://vocabs.lter-europe.net/EnvThes/30259
http://vocabs.lter-europe.net/EnvThes/30258
http://vocabs.lter-europe.net/elter_cl/10232
http://vocabs.lter-europe.net/elter_cl/10353
http://vocabs.lter-europe.net/elter_cl/10231
http://vocabs.lter-europe.net/elter_cl/10352
http://vocabs.lter-europe.net/elter_cl/10230
http://vocabs.lter-europe.net/elter_cl/10351
http://vocabs.lter-europe.net/elter_cl/10350
http://vocabs.lter-europe.net/elter_cl/10236
http://vocabs.lter-europe.net/elter_cl/10357
http://vocabs.lter-europe.net/elter_cl/10235
http://vocabs.lter-europe.net/elter_cl/10356
http://vocabs.lter-europe.net/elter_cl/10234
http://vocabs.lter-europe.net/elter_cl/10355
http://vocabs.lter-europe.net/EnvThes/30250
http://vocabs.lter-europe.net/elter_cl/10233
http://vocabs.lter-europe.net/elter_cl/10354
http://vocabs.lter-europe.net/elter_cl/10239
http://vocabs.lter-europe.net/elter_cl/10238
http://vocabs.lter-europe.net/elter_cl/10359
http://vocabs.lter-europe.net/elter_cl/10237
http://vocabs.lter-europe.net/elter_cl/10358
http://vocabs.lter-europe.net/EnvThes/30249
http://vocabs.lter-europe.net/EnvThes/30264
http://vocabs.lter-europe.net/elter_cl/10100
http://vocabs.lter-europe.net/elter_cl/10221
http://vocabs.lter-europe.net/elter_cl/10342
http://vocabs.lter-europe.net/elter_cl/10220
http://vocabs.lter-europe.net/elter_cl/10341
http://vocabs.lter-europe.net/elter_cl/10340
http://vocabs.lter-europe.net/EnvThes/30260
http://vocabs.lter-europe.net/elter_cl/10104
http://vocabs.lter-europe.net/elter_cl/10103
http://vocabs.lter-europe.net/elter_cl/10345
http://vocabs.lter-europe.net/EnvThes/30262
http://vocabs.lter-europe.net/elter_cl/10102
http://vocabs.lter-europe.net/elter_cl/10223
http://vocabs.lter-europe.net/elter_cl/10344
http://vocabs.lter-europe.net/EnvThes/30261
http://vocabs.lter-europe.net/elter_cl/10101
http://vocabs.lter-europe.net/elter_cl/10222
http://vocabs.lter-europe.net/elter_cl/10108
http://vocabs.lter-europe.net/elter_cl/10229
http://vocabs.lter-europe.net/elter_cl/10107
http://vocabs.lter-europe.net/elter_cl/10228
http://vocabs.lter-europe.net/elter_cl/10349
http://vocabs.lter-europe.net/elter_cl/10106
http://vocabs.lter-europe.net/elter_cl/10227
http://vocabs.lter-europe.net/elter_cl/10105
http://vocabs.lter-europe.net/elter_cl/10210
http://vocabs.lter-europe.net/elter_cl/10330
http://vocabs.lter-europe.net/elter_cl/10214
http://vocabs.lter-europe.net/elter_cl/10335
http://vocabs.lter-europe.net/elter_cl/10334
http://vocabs.lter-europe.net/EnvThes/30031
http://vocabs.lter-europe.net/elter_cl/10333
http://vocabs.lter-europe.net/elter_cl/10332
http://vocabs.lter-europe.net/elter_cl/10218
http://vocabs.lter-europe.net/elter_cl/10339
http://vocabs.lter-europe.net/elter_cl/10217
http://vocabs.lter-europe.net/elter_cl/10338
http://vocabs.lter-europe.net/elter_cl/10216
http://vocabs.lter-europe.net/elter_cl/10337
http://vocabs.lter-europe.net/elter_cl/10215
http://vocabs.lter-europe.net/elter_cl/10336
http://vocabs.lter-europe.net/elter_cl/10219
http://vocabs.lter-europe.net/elter_cl/10166
http://vocabs.lter-europe.net/elter_cl/10165
http://vocabs.lter-europe.net/elter_cl/10164
http://vocabs.lter-europe.net/elter_cl/10169
http://vocabs.lter-europe.net/elter_cl/10168
http://vocabs.lter-europe.net/elter_cl/10167
http://vocabs.lter-europe.net/EnvThes/30212
http://vocabs.lter-europe.net/EnvThes/30220
http://vocabs.lter-europe.net/EnvThes/30221
http://vocabs.lter-europe.net/elter_cl/10140
http://vocabs.lter-europe.net/elter_cl/10144
http://vocabs.lter-europe.net/EnvThes/20538
http://vocabs.lter-europe.net/elter_cl/10143
http://vocabs.lter-europe.net/elter_cl/10021
http://vocabs.lter-europe.net/elter_cl/10142
http://vocabs.lter-europe.net/elter_cl/10020
http://vocabs.lter-europe.net/elter_cl/10141
http://vocabs.lter-europe.net/elter_cl/10146
http://vocabs.lter-europe.net/elter_cl/10145
http://vocabs.lter-europe.net/EnvThes/30217
http://vocabs.lter-europe.net/EnvThes/30219
http://vocabs.lter-europe.net/EnvThes/30218
http://vocabs.lter-europe.net/EnvThes/30231
http://vocabs.lter-europe.net/EnvThes/30230
http://vocabs.lter-europe.net/EnvThes/30233
http://vocabs.lter-europe.net/EnvThes/30232
http://vocabs.lter-europe.net/EnvThes/30235
http://vocabs.lter-europe.net/EnvThes/30234
http://vocabs.lter-europe.net/EnvThes/30237
http://vocabs.lter-europe.net/EnvThes/30236
http://vocabs.lter-europe.net/elter_cl/10012
http://vocabs.lter-europe.net/elter_cl/10011
http://vocabs.lter-europe.net/elter_cl/10010
http://vocabs.lter-europe.net/elter_cl/10016
http://vocabs.lter-europe.net/elter_cl/10137
http://vocabs.lter-europe.net/elter_cl/10015
http://vocabs.lter-europe.net/elter_cl/10136
http://vocabs.lter-europe.net/elter_cl/10014
http://vocabs.lter-europe.net/elter_cl/10013
http://vocabs.lter-europe.net/elter_cl/10019
http://vocabs.lter-europe.net/elter_cl/10018
http://vocabs.lter-europe.net/elter_cl/10139
http://vocabs.lter-europe.net/elter_cl/10017
http://vocabs.lter-europe.net/elter_cl/10138
http://vocabs.lter-europe.net/EnvThes/30229
http://vocabs.lter-europe.net/elter_cl/10081
http://vocabs.lter-europe.net/elter_cl/10080
http://vocabs.lter-europe.net/elter_cl/10085
http://vocabs.lter-europe.net/elter_cl/10084
http://vocabs.lter-europe.net/elter_cl/10083
http://vocabs.lter-europe.net/elter_cl/10082
http://vocabs.lter-europe.net/elter_cl/10089
http://vocabs.lter-europe.net/elter_cl/10088
http://vocabs.lter-europe.net/elter_cl/10087
http://vocabs.lter-europe.net/elter_cl/10086
http://vocabs.lter-europe.net/elter_cl/10070
http://vocabs.lter-europe.net/elter_cl/10191
http://vocabs.lter-europe.net/elter_cl/10190
http://vocabs.lter-europe.net/elter_cl/10074
http://vocabs.lter-europe.net/elter_cl/10195
http://vocabs.lter-europe.net/elter_cl/10073
http://vocabs.lter-europe.net/elter_cl/10194
http://vocabs.lter-europe.net/elter_cl/10072
http://vocabs.lter-europe.net/elter_cl/10193
http://vocabs.lter-europe.net/elter_cl/10071
http://vocabs.lter-europe.net/elter_cl/10192
http://vocabs.lter-europe.net/elter_cl/10078
http://vocabs.lter-europe.net/elter_cl/10077
http://vocabs.lter-europe.net/elter_cl/10198
http://vocabs.lter-europe.net/elter_cl/10076
http://vocabs.lter-europe.net/elter_cl/10197
http://vocabs.lter-europe.net/elter_cl/10075
http://vocabs.lter-europe.net/elter_cl/10196
http://vocabs.lter-europe.net/elter_cl/10079
http://vocabs.lter-europe.net/elter_cl/10063
http://vocabs.lter-europe.net/elter_cl/10184
http://vocabs.lter-europe.net/elter_cl/10183
http://vocabs.lter-europe.net/elter_cl/10061
http://vocabs.lter-europe.net/elter_cl/10182
http://vocabs.lter-europe.net/elter_cl/10067
http://vocabs.lter-europe.net/elter_cl/10187
http://vocabs.lter-europe.net/elter_cl/10065
http://vocabs.lter-europe.net/elter_cl/10186
http://vocabs.lter-europe.net/elter_cl/10064
http://vocabs.lter-europe.net/elter_cl/10185
http://vocabs.lter-europe.net/elter_cl/10069
http://vocabs.lter-europe.net/elter_cl/10068
http://vocabs.lter-europe.net/elter_cl/10189
http://vocabs.lter-europe.net/elter_cl/10172
http://vocabs.lter-europe.net/elter_cl/10171
http://vocabs.lter-europe.net/elter_cl/10170
http://vocabs.lter-europe.net/EnvThes/20748
